s_serviceid,s_carid,s_userid,s_dealerid,s_type
1049,1220,1049,109,tires
1050,3840,1050,127,water coolant 
1051,2941,1051,77,oil change
1052,3867,1052,75,tires
1053,4993,1053,81,brakes
1054,1084,1054,198,alignment
1055,4883,1055,151,wash
1056,3512,1056,134,wash 
1057,5568,1057,8,window tint 
1058,1326,1058,152,window tint 
1059,1612,1059,81,oil change
1060,4273,1060,107,water coolant 
1061,5503,1061,86,water coolant 
1062,643,1062,14,power steering 
1063,4869,1063,25,engine swap
1064,3140,1064,40,window tint 
1065,1941,1065,188,alignment
1066,2989,1066,70,smog check 
1067,5696,1067,111,wash 
1068,1939,1068,131,oil change
1069,1117,1069,75,wash
1070,3179,1070,66,alignment
1071,5134,1071,117,smog check 
1072,2291,1072,21,water coolant 
1073,2903,1073,39,brakes
1074,2042,1074,61,tires
1075,1892,1075,31,engine swap
1076,3530,1076,3,window tint 
1077,3937,1077,161,oil change
1078,3841,1078,79,alignment
1079,2260,1079,19,tires
1080,283,1080,167,water coolant 
1081,5992,1081,78,oil change
1082,1267,1082,49,tires
1083,704,1083,93,brakes
1084,1343,1084,112,alignment
1085,1870,1085,118,wash
1086,3436,1086,12,wash 
1087,5111,1087,106,window tint 
1088,320,1088,138,window tint 
1089,4117,1089,139,oil change
1090,3419,1090,161,water coolant 
1091,2669,1091,40,water coolant 
1092,5346,1092,114,power steering 
1093,4317,1093,112,engine swap
1094,1823,1094,52,window tint 
1095,790,1095,41,alignment
1096,1859,1096,188,smog check 
1097,4650,1097,149,wash 
1098,3904,1098,148,oil change
1099,2368,1099,153,wash
1100,3128,1100,196,alignment
1101,709,1101,140,smog check 
1102,3592,1102,122,water coolant 
1103,5968,1103,147,brakes
1104,3830,1104,108,tires
1105,5385,1105,180,engine swap
1106,4604,1106,15,window tint 
1107,1281,1107,132,oil change
1108,501,1108,194,alignment
1109,5812,1109,191,tires
1110,4624,1110,65,water coolant 
1111,4397,1111,10,oil change
1112,1182,1112,111,tires
1113,3047,1113,136,brakes
1114,3197,1114,176,alignment
1115,2025,1115,97,wash
1116,3000,1116,139,wash 
1117,1235,1117,200,window tint 
1118,1643,1118,155,window tint 
1119,4897,1119,177,oil change
1120,769,1120,184,water coolant 
1121,3536,1121,62,water coolant 
1122,3861,1122,80,power steering 
1123,47,1123,86,engine swap
1124,4019,1124,33,window tint 
1125,4077,1125,130,alignment
1126,2408,1126,184,smog check 
1127,5635,1127,3,wash 
1128,50,1128,12,oil change
1129,4575,1129,132,wash
1130,713,1130,107,alignment
1131,2315,1131,47,smog check 
1132,4827,1132,129,water coolant 
1133,3128,1133,137,brakes
1134,3622,1134,89,tires
1135,5996,1135,5,engine swap
1136,5602,1136,94,window tint 
1137,955,1137,3,oil change
1138,861,1138,1,alignment
1139,2066,1139,198,tires
1140,3204,1140,38,water coolant 
1141,2569,1141,54,oil change
1142,1211,1142,65,tires
1143,4848,1143,103,brakes
1144,1943,1144,78,alignment
1145,4041,1145,96,wash
1146,5428,1146,136,wash 
1147,2169,1147,54,window tint 
1148,2945,1148,14,window tint 
1149,586,1149,62,oil change
1150,3063,1150,16,water coolant 
1151,3508,1151,172,water coolant 
1152,4653,1152,4,power steering 
1153,2736,1153,192,engine swap
1154,416,1154,164,window tint 
1155,1145,1155,82,alignment
1156,1967,1156,50,smog check 
1157,1846,1157,74,wash 
1158,3865,1158,12,oil change
1159,3216,1159,8,wash
1160,3277,1160,10,alignment
1161,4563,1161,187,smog check 
1162,4788,1162,66,water coolant 
1163,1417,1163,1,brakes
1164,2266,1164,33,tires
1165,2242,1165,195,engine swap
1166,3140,1166,83,window tint 
1167,420,1167,25,oil change
1168,3019,1168,82,alignment
1169,3069,1169,120,tires
1170,2621,1170,32,water coolant 
1171,4831,1171,184,oil change
1172,2465,1172,95,tires
1173,5863,1173,90,brakes
1174,5107,1174,128,alignment
1175,2669,1175,85,wash
1176,3708,1176,87,wash 
1177,1203,1177,1,window tint 
1178,1705,1178,109,window tint 
1179,4005,1179,68,oil change
1180,1193,1180,110,water coolant 
1181,3587,1181,138,water coolant 
1182,486,1182,176,power steering 
1183,5436,1183,85,engine swap
1184,2025,1184,187,window tint 
1185,5876,1185,59,alignment
1186,451,1186,142,smog check 
1187,3571,1187,139,wash 
1188,5043,1188,165,oil change
1189,261,1189,69,wash
1190,3859,1190,63,alignment
1191,3660,1191,186,smog check 
1192,2499,1192,182,water coolant 
1193,353,1193,34,brakes
1194,480,1194,19,tires
1195,4841,1195,95,engine swap
1196,342,1196,57,window tint 
1197,4872,1197,96,oil change
1198,5699,1198,66,alignment
1199,5314,1199,28,tires
1200,240,1200,151,water coolant 
1201,4686,1201,28,oil change
1202,5763,1202,89,tires
1203,2984,1203,52,brakes
1204,5484,1204,147,alignment
1205,1647,1205,123,wash
1206,5701,1206,68,wash 
1207,3815,1207,109,window tint 
1208,1932,1208,54,window tint 
1209,5849,1209,60,oil change
1210,4657,1210,36,water coolant 
1211,5242,1211,108,water coolant 
1212,4063,1212,137,power steering 
1213,5516,1213,134,engine swap
1214,1513,1214,85,window tint 
1215,5568,1215,163,alignment
1216,3046,1216,183,smog check 
1217,2754,1217,109,wash 
1218,4746,1218,173,oil change
1219,2251,1219,6,wash
1220,4555,1220,170,alignment
1221,864,1221,72,smog check 
1222,505,1222,34,water coolant 
1223,448,1223,23,brakes
1224,2786,1224,186,tires
1225,4842,1225,121,engine swap
1226,5805,1226,164,window tint 
1227,19,1227,133,oil change
1228,5774,1228,138,alignment
1229,1994,1229,177,tires
1230,3664,1230,63,water coolant 
1231,4543,1231,114,oil change
1232,1760,1232,81,tires
1233,4415,1233,38,brakes
1234,1795,1234,18,alignment
1235,5621,1235,97,wash
1236,2870,1236,104,wash 
1237,1254,1237,11,window tint 
1238,2268,1238,39,window tint 
1239,5936,1239,137,oil change
1240,856,1240,85,water coolant 
1241,4397,1241,40,water coolant 
1242,2232,1242,66,power steering 
1243,5157,1243,189,engine swap
1244,2088,1244,10,window tint 
1245,4224,1245,51,alignment
1246,5425,1246,3,smog check 
1247,5852,1247,13,wash 
1248,3319,1248,150,oil change
1249,4694,1249,160,wash
1250,4807,1250,72,alignment
1251,4037,1251,110,smog check 
1252,2045,1252,81,water coolant 
1253,4921,1253,152,brakes
1254,4113,1254,88,tires
1255,969,1255,133,engine swap
1256,5538,1256,154,window tint 
1257,1847,1257,145,oil change
1258,2626,1258,82,alignment
1259,3133,1259,153,tires
1260,2758,1260,199,water coolant 
1261,1442,1261,70,oil change
1262,828,1262,14,tires
1263,184,1263,90,brakes
1264,5505,1264,134,alignment
1265,4144,1265,49,wash
1266,2921,1266,68,wash 
1267,1876,1267,108,window tint 
1268,3169,1268,159,window tint 
1269,3969,1269,66,oil change
1270,1469,1270,154,water coolant 
1271,2666,1271,42,water coolant 
1272,5466,1272,7,power steering 
1273,5879,1273,110,engine swap
1274,5629,1274,68,window tint 
1275,831,1275,8,alignment
1276,3415,1276,168,smog check 
1277,575,1277,54,wash 
1278,5559,1278,182,oil change
1279,3474,1279,168,wash
1280,4738,1280,58,alignment
1281,3935,1281,100,smog check 
1282,5673,1282,171,water coolant 
1283,1811,1283,58,brakes
1284,5571,1284,19,tires
1285,3753,1285,22,engine swap
1286,2439,1286,8,window tint 
1287,4557,1287,84,oil change
1288,4198,1288,157,alignment
1289,3370,1289,15,tires
1290,339,1290,164,water coolant 
1291,5094,1291,176,oil change
1292,2121,1292,191,tires
1293,2103,1293,102,brakes
1294,537,1294,94,alignment
1295,4445,1295,165,wash
1296,3419,1296,77,wash 
1297,2184,1297,179,window tint 
1298,2594,1298,84,window tint 
1299,4784,1299,190,oil change
1300,2895,1300,197,water coolant 
1301,3106,1301,104,water coolant 
1302,4341,1302,161,power steering 
1303,1427,1303,155,engine swap
1304,2966,1304,161,window tint 
1305,958,1305,123,alignment
1306,2739,1306,178,smog check 
1307,2878,1307,17,wash 
1308,2714,1308,148,oil change
1309,409,1309,194,wash
1310,5176,1310,105,alignment
1311,4519,1311,97,smog check 
1312,1826,1312,38,water coolant 
1313,522,1313,44,brakes
1314,2228,1314,37,tires
1315,4098,1315,172,engine swap
1316,3482,1316,148,window tint 
1317,563,1317,30,oil change
1318,5431,1318,189,alignment
1319,40,1319,72,tires
1320,5473,1320,118,water coolant 
1321,361,1321,68,oil change
1322,5062,1322,94,tires
1323,3029,1323,19,brakes
1324,1974,1324,189,alignment
1325,5628,1325,141,wash
1326,1316,1326,62,wash 
1327,3086,1327,84,window tint 
1328,1563,1328,56,window tint 
1329,5910,1329,38,oil change
1330,3583,1330,146,water coolant 
1331,633,1331,30,water coolant 
1332,54,1332,52,power steering 
1333,5584,1333,158,engine swap
1334,804,1334,166,window tint 
1335,716,1335,69,alignment
1336,5745,1336,41,smog check 
1337,437,1337,164,wash 
1338,3077,1338,8,oil change
1339,4681,1339,158,wash
1340,5578,1340,198,alignment
1341,5984,1341,178,smog check 
1342,4843,1342,166,water coolant 
1343,3150,1343,67,brakes
1344,5575,1344,187,tires
1345,692,1345,134,engine swap
1346,5013,1346,40,window tint 
1347,168,1347,83,oil change
1348,5702,1348,50,alignment
1349,3758,1349,185,tires
1350,1478,1350,89,water coolant 
1351,786,1351,48,oil change
1352,4046,1352,173,tires
1353,4983,1353,131,brakes
1354,2317,1354,175,alignment
1355,3261,1355,145,wash
1356,3869,1356,134,wash 
1357,5623,1357,92,window tint 
1358,5987,1358,84,window tint 
1359,4337,1359,115,oil change
1360,5701,1360,126,water coolant 
1361,3893,1361,62,water coolant 
1362,5529,1362,67,power steering 
1363,1828,1363,18,engine swap
1364,3181,1364,14,window tint 
1365,5006,1365,36,alignment
1366,1654,1366,3,smog check 
1367,4905,1367,84,wash 
1368,5838,1368,180,oil change
1369,3278,1369,135,wash
1370,221,1370,96,alignment
1371,1122,1371,44,smog check 
1372,428,1372,155,water coolant 
1373,2931,1373,194,brakes
1374,3296,1374,12,tires
1375,4272,1375,55,engine swap
1376,2794,1376,11,window tint 
1377,4760,1377,192,oil change
1378,1535,1378,167,alignment
1379,4647,1379,181,tires
1380,2506,1380,161,water coolant 
1381,3777,1381,45,oil change
1382,5158,1382,124,tires
1383,3243,1383,86,brakes
1384,799,1384,87,alignment
1385,4372,1385,41,wash
1386,1218,1386,109,wash 
1387,1788,1387,174,window tint 
1388,450,1388,34,window tint 
1389,2356,1389,40,oil change
1390,2295,1390,182,water coolant 
1391,5320,1391,85,water coolant 
1392,2392,1392,26,power steering 
1393,5543,1393,86,engine swap
1394,6,1394,126,window tint 
1395,5244,1395,13,alignment
1396,5860,1396,187,smog check 
1397,4231,1397,129,wash 
1398,62,1398,59,oil change
1399,4532,1399,109,wash
1400,2898,1400,91,alignment
1401,2110,1401,195,smog check 
1402,1740,1402,16,water coolant 
1403,2816,1403,188,brakes
1404,3922,1404,157,tires
1405,2707,1405,179,engine swap
1406,5820,1406,122,window tint 
1407,5702,1407,110,oil change
1408,943,1408,134,alignment
1409,2517,1409,21,tires
1410,3078,1410,91,water coolant 
1411,1622,1411,99,oil change
1412,2799,1412,54,tires
1413,5420,1413,49,brakes
1414,4485,1414,22,alignment
1415,988,1415,17,wash
1416,4522,1416,117,wash 
1417,5905,1417,6,window tint 
1418,2156,1418,26,window tint 
1419,2274,1419,33,oil change
1420,611,1420,3,water coolant 
1421,959,1421,54,water coolant 
1422,5033,1422,153,power steering 
1423,1968,1423,68,engine swap
1424,1586,1424,2,window tint 
1425,4249,1425,172,alignment
1426,3085,1426,67,smog check 
1427,82,1427,161,wash 
1428,4763,1428,95,oil change
1429,3453,1429,70,wash
1430,573,1430,148,alignment
1431,98,1431,9,smog check 
1432,3660,1432,53,water coolant 
1433,2247,1433,55,brakes
1434,641,1434,124,tires
1435,3841,1435,84,engine swap
1436,5852,1436,16,window tint 
1437,2542,1437,140,oil change
1438,4119,1438,46,alignment
1439,5843,1439,166,tires
1440,2482,1440,46,water coolant 
1441,108,1441,163,oil change
1442,3012,1442,85,tires
1443,4251,1443,64,brakes
1444,1898,1444,169,alignment
1445,1668,1445,103,wash
1446,5659,1446,11,wash 
1447,272,1447,92,window tint 
1448,5138,1448,125,window tint 
1449,5960,1449,20,oil change
1450,1980,1450,163,water coolant 
1451,5522,1451,165,water coolant 
1452,2146,1452,156,power steering 
1453,5125,1453,25,engine swap
1454,3660,1454,122,window tint 
1455,443,1455,121,alignment
1456,2711,1456,86,smog check 
1457,2014,1457,88,wash 
1458,5390,1458,137,oil change
1459,1231,1459,164,wash
1460,1174,1460,139,alignment
1461,1776,1461,46,smog check 
1462,1603,1462,29,water coolant 
1463,3365,1463,8,brakes
1464,4912,1464,151,tires
1465,199,1465,112,engine swap
1466,2293,1466,172,window tint 
1467,4974,1467,138,oil change
1468,5554,1468,39,alignment
1469,892,1469,128,tires
1470,5690,1470,92,water coolant 
1471,850,1471,101,oil change
1472,4708,1472,104,tires
1473,428,1473,94,brakes
1474,2608,1474,191,alignment
1475,1867,1475,82,wash
1476,4811,1476,196,wash 
1477,3016,1477,12,window tint 
1478,1312,1478,76,window tint 
1479,1063,1479,117,oil change
1480,2415,1480,141,water coolant 
1481,2184,1481,132,water coolant 
1482,691,1482,195,power steering 
1483,462,1483,184,engine swap
1484,1907,1484,158,window tint 
1485,311,1485,166,alignment
1486,1428,1486,158,smog check 
1487,61,1487,72,wash 
1488,4269,1488,21,oil change
1489,5594,1489,34,wash
1490,1664,1490,177,alignment
1491,124,1491,200,smog check 
1492,4016,1492,107,water coolant 
1493,290,1493,150,brakes
1494,3438,1494,186,tires
1495,4143,1495,135,engine swap
1496,1956,1496,165,window tint 
1497,5688,1497,43,oil change
1498,4870,1498,151,alignment
1499,2420,1499,50,tires
1500,1809,1500,95,water coolant 
1501,2391,1,56,oil change
1502,4695,2,54,tires
1503,1302,3,52,brakes
1504,1098,4,180,alignment
1505,3007,5,82,wash
1506,2342,6,38,wash 
1507,4590,7,192,window tint 
1508,3012,8,108,window tint 
1509,2295,9,162,oil change
1510,258,10,54,water coolant 
1511,3591,11,21,water coolant 
1512,181,12,177,power steering 
1513,1253,13,157,engine swap
1514,3622,14,11,window tint 
1515,4635,15,182,alignment
1516,1456,16,14,smog check 
1517,4440,17,161,wash 
1518,2005,18,133,oil change
1519,1707,19,158,wash
1520,2923,20,38,alignment
1521,140,21,20,smog check 
1522,3822,22,166,water coolant 
1523,1092,23,85,brakes
1524,4386,24,127,tires
1525,648,25,198,engine swap
1526,5731,26,43,window tint 
1527,4594,27,125,oil change
1528,4578,28,105,alignment
1529,5160,29,42,tires
1530,5286,30,5,water coolant 
1531,2047,31,40,oil change
1532,2250,32,139,tires
1533,303,33,175,brakes
1534,2337,34,7,alignment
1535,2370,35,175,wash
1536,2152,36,169,wash 
1537,5400,37,87,window tint 
1538,712,38,102,window tint 
1539,5430,39,147,oil change
1540,727,40,43,water coolant 
1541,1000,41,58,water coolant 
1542,4738,42,179,power steering 
1543,4395,43,83,engine swap
1544,2046,44,93,window tint 
1545,4135,45,42,alignment
1546,1123,46,146,smog check 
1547,4167,47,82,wash 
1548,2222,48,118,oil change
1549,103,49,155,wash
1550,3594,50,31,alignment
1551,5757,51,108,smog check 
1552,95,52,79,water coolant 
1553,2335,53,96,brakes
1554,1520,54,12,tires
1555,5226,55,99,engine swap
1556,5582,56,79,window tint 
1557,5143,57,179,oil change
1558,500,58,45,alignment
1559,1019,59,169,tires
1560,515,60,7,water coolant 
1561,4799,61,115,oil change
1562,625,62,179,tires
1563,5115,63,135,brakes
1564,4263,64,175,alignment
1565,2470,65,188,wash
1566,4729,66,135,wash 
1567,3491,67,58,window tint 
1568,3734,68,132,window tint 
1569,76,69,116,oil change
1570,545,70,31,water coolant 
1571,3896,71,167,water coolant 
1572,707,72,35,power steering 
1573,1113,73,107,engine swap
1574,1172,74,82,window tint 
1575,5864,75,3,alignment
1576,2617,76,105,smog check 
1577,4859,77,84,wash 
1578,3748,78,56,oil change
1579,3263,79,45,wash
1580,2151,80,142,alignment
1581,258,81,6,smog check 
1582,562,82,108,water coolant 
1583,5498,83,84,brakes
1584,4052,84,78,tires
1585,1030,85,24,engine swap
1586,2208,86,191,window tint 
1587,1732,87,50,oil change
1588,629,88,48,alignment
1589,280,89,172,tires
1590,2627,90,173,water coolant 
1591,3159,91,110,oil change
1592,4420,92,161,tires
1593,3041,93,12,brakes
1594,3083,94,26,alignment
1595,1513,95,96,wash
1596,1394,96,82,wash 
1597,4764,97,31,window tint 
1598,4270,98,20,window tint 
1599,5531,99,183,oil change
1600,4914,100,103,water coolant 
1601,2805,101,21,water coolant 
1602,4806,102,6,power steering 
1603,1105,103,127,engine swap
1604,3511,104,196,window tint 
1605,4434,105,47,alignment
1606,405,106,40,smog check 
1607,3288,107,33,wash 
1608,4211,108,152,oil change
1609,2771,109,189,wash
1610,944,110,53,alignment
1611,3178,111,125,smog check 
1612,5864,112,188,water coolant 
1613,1430,113,177,brakes
1614,4559,114,104,tires
1615,47,115,65,engine swap
1616,3501,116,80,window tint 
1617,1386,117,12,oil change
1618,697,118,43,alignment
1619,2788,119,190,tires
1620,5315,120,32,water coolant 
1621,1858,121,99,oil change
1622,3856,122,123,tires
1623,986,123,99,brakes
1624,333,124,8,alignment
1625,588,125,27,wash
1626,2401,126,58,wash 
1627,489,127,199,window tint 
1628,3252,128,81,window tint 
1629,2041,129,83,oil change
1630,4515,130,175,water coolant 
1631,3462,131,36,water coolant 
1632,3307,132,136,power steering 
1633,4548,133,157,engine swap
1634,1914,134,158,window tint 
1635,2388,135,2,alignment
1636,2284,136,152,smog check 
1637,1403,137,36,wash 
1638,1454,138,72,oil change
1639,3397,139,144,wash
1640,5078,140,112,alignment
1641,4307,141,192,smog check 
1642,5230,142,78,water coolant 
1643,710,143,178,brakes
1644,311,144,177,tires
1645,4416,145,87,engine swap
1646,1140,146,104,window tint 
1647,2771,147,85,oil change
1648,2679,148,25,alignment
1649,4512,149,87,tires
1650,4214,150,109,water coolant 
1651,1904,151,189,oil change
1652,2714,152,103,tires
1653,5542,153,138,brakes
1654,291,154,125,alignment
1655,5001,155,86,wash
1656,5640,156,75,wash 
1657,5921,157,30,window tint 
1658,1800,158,54,window tint 
1659,2881,159,64,oil change
1660,2915,160,54,water coolant 
1661,590,161,48,water coolant 
1662,4553,162,32,power steering 
1663,4529,163,72,engine swap
1664,3920,164,11,window tint 
1665,2847,165,81,alignment
1666,547,166,37,smog check 
1667,3397,167,159,wash 
1668,3039,168,121,oil change
1669,3429,169,186,wash
1670,4758,170,89,alignment
1671,2409,171,56,smog check 
1672,1113,172,59,water coolant 
1673,2246,173,23,brakes
1674,1887,174,136,tires
1675,172,175,13,engine swap
1676,3922,176,94,window tint 
1677,485,177,103,oil change
1678,3892,178,45,alignment
1679,3209,179,122,tires
1680,3946,180,167,water coolant 
1681,604,181,122,oil change
1682,4966,182,126,tires
1683,5777,183,149,brakes
1684,3218,184,9,alignment
1685,4941,185,178,wash
1686,3393,186,18,wash 
1687,4025,187,178,window tint 
1688,4549,188,166,window tint 
1689,311,189,159,oil change
1690,1418,190,13,water coolant 
1691,4853,191,141,water coolant 
1692,5833,192,116,power steering 
1693,2083,193,70,engine swap
1694,2876,194,177,window tint 
1695,5918,195,124,alignment
1696,5492,196,177,smog check 
1697,4709,197,105,wash 
1698,5956,198,128,oil change
1699,1712,199,101,wash
1700,4430,200,47,alignment
1701,4715,201,141,smog check 
1702,2925,202,89,water coolant 
1703,1573,203,110,brakes
1704,1074,204,182,tires
1705,4483,205,116,engine swap
1706,2142,206,170,window tint 
1707,2884,207,199,oil change
1708,3265,208,88,alignment
1709,1077,209,188,tires
1710,2057,210,80,water coolant 
1711,2489,211,31,oil change
1712,3878,212,154,tires
1713,5581,213,120,brakes
1714,2200,214,68,alignment
1715,1648,215,71,wash
1716,4067,216,36,wash 
1717,5182,217,129,window tint 
1718,4479,218,172,window tint 
1719,2497,219,32,oil change
1720,3050,220,194,water coolant 
1721,341,221,163,water coolant 
1722,1241,222,156,power steering 
1723,3123,223,34,engine swap
1724,229,224,32,window tint 
1725,1028,225,104,alignment
1726,2751,226,31,smog check 
1727,3929,227,66,wash 
1728,331,228,162,oil change
1729,1003,229,99,wash
1730,3773,230,16,alignment
1731,3951,231,60,smog check 
1732,3039,232,181,water coolant 
1733,5585,233,117,brakes
1734,2980,234,5,tires
1735,218,235,192,engine swap
1736,1301,236,146,window tint 
1737,4288,237,80,oil change
1738,1855,238,192,alignment
1739,4148,239,123,tires
1740,5200,240,10,water coolant 
1741,3006,241,196,oil change
1742,5649,242,186,tires
1743,2249,243,133,brakes
1744,2855,244,154,alignment
1745,3228,245,133,wash
1746,1764,246,36,wash 
1747,4162,247,179,window tint 
1748,4377,248,109,window tint 
1749,1991,249,83,oil change
1750,719,250,60,water coolant 
1751,5269,251,105,water coolant 
1752,1385,252,77,power steering 
1753,1910,253,189,engine swap
1754,5548,254,182,window tint 
1755,1700,255,88,alignment
1756,1010,256,91,smog check 
1757,1722,257,141,wash 
1758,1099,258,191,oil change
1759,4645,259,127,wash
1760,5664,260,17,alignment
1761,2337,261,145,smog check 
1762,5325,262,4,water coolant 
1763,4375,263,40,brakes
1764,148,264,116,tires
1765,1306,265,184,engine swap
1766,2114,266,8,window tint 
1767,2292,267,108,oil change
1768,3929,268,105,alignment
1769,69,269,11,tires
1770,1701,270,63,water coolant 
1771,3737,271,93,oil change
1772,531,272,13,tires
1773,3161,273,22,brakes
1774,2084,274,26,alignment
1775,1060,275,53,wash
1776,4158,276,28,wash 
1777,2829,277,45,window tint 
1778,5163,278,1,window tint 
1779,1724,279,81,oil change
1780,3669,280,156,water coolant 
1781,4263,281,121,water coolant 
1782,4636,282,83,power steering 
1783,3900,283,160,engine swap
1784,4013,284,75,window tint 
1785,3751,285,24,alignment
1786,4835,286,170,smog check 
1787,2113,287,14,wash 
1788,5168,288,21,oil change
1789,697,289,77,wash
1790,2862,290,13,alignment
1791,101,291,48,smog check 
1792,471,292,20,water coolant 
1793,4458,293,36,brakes
1794,4442,294,178,tires
1795,997,295,111,engine swap
1796,4026,296,65,window tint 
1797,2422,297,198,oil change
1798,931,298,47,alignment
1799,411,299,9,tires
1800,609,300,168,water coolant 
1801,4640,301,57,oil change
1802,4861,302,123,tires
1803,5870,303,95,brakes
1804,1161,304,194,alignment
1805,2707,305,193,wash
1806,4299,306,58,wash 
1807,4338,307,5,window tint 
1808,2555,308,158,window tint 
1809,2313,309,199,oil change
1810,128,310,195,water coolant 
1811,356,311,194,water coolant 
1812,1900,312,113,power steering 
1813,4143,313,171,engine swap
1814,1103,314,42,window tint 
1815,449,315,5,alignment
1816,1079,316,172,smog check 
1817,2447,317,183,wash 
1818,1261,318,138,oil change
1819,1145,319,174,wash
1820,2682,320,159,alignment
1821,674,321,35,smog check 
1822,877,322,48,water coolant 
1823,5955,323,100,brakes
1824,1833,324,27,tires
1825,3135,325,33,engine swap
1826,1765,326,127,window tint 
1827,1187,327,151,oil change
1828,3700,328,199,alignment
1829,2572,329,187,tires
1830,196,330,53,water coolant 
1831,3405,331,66,oil change
1832,5721,332,109,tires
1833,1978,333,37,brakes
1834,4201,334,65,alignment
1835,2701,335,198,wash
1836,747,336,87,wash 
1837,786,337,120,window tint 
1838,4378,338,95,window tint 
1839,5775,339,129,oil change
1840,4397,340,125,water coolant 
1841,885,341,72,water coolant 
1842,669,342,153,power steering 
1843,3054,343,5,engine swap
1844,991,344,178,window tint 
1845,2599,345,117,alignment
1846,1840,346,58,smog check 
1847,2774,347,102,wash 
1848,5378,348,124,oil change
1849,940,349,50,wash
1850,5575,350,41,alignment
1851,2065,351,108,smog check 
1852,925,352,76,water coolant 
1853,2018,353,134,brakes
1854,5253,354,125,tires
1855,4656,355,140,engine swap
1856,4769,356,73,window tint 
1857,4546,357,62,oil change
1858,563,358,107,alignment
1859,4782,359,39,tires
1860,4240,360,23,water coolant 
1861,1823,361,182,oil change
1862,5085,362,184,tires
1863,5356,363,191,brakes
1864,1093,364,135,alignment
1865,1494,365,98,wash
1866,966,366,71,wash 
1867,1297,367,10,window tint 
1868,2856,368,14,window tint 
1869,1719,369,189,oil change
1870,671,370,117,water coolant 
1871,248,371,79,water coolant 
1872,1209,372,31,power steering 
1873,1170,373,6,engine swap
1874,4638,374,6,window tint 
1875,2648,375,196,alignment
1876,1856,376,123,smog check 
1877,501,377,161,wash 
1878,5414,378,151,oil change
1879,3324,379,9,wash
1880,825,380,141,alignment
1881,548,381,68,smog check 
1882,5557,382,29,water coolant 
1883,3361,383,119,brakes
1884,2570,384,40,tires
1885,1681,385,115,engine swap
1886,2241,386,89,window tint 
1887,4118,387,128,oil change
1888,1583,388,22,alignment
1889,1171,389,173,tires
1890,4040,390,55,water coolant 
1891,694,391,100,oil change
1892,3539,392,13,tires
1893,1491,393,104,brakes
1894,930,394,123,alignment
1895,4154,395,15,wash
1896,2217,396,94,wash 
1897,3792,397,39,window tint 
1898,956,398,186,window tint 
1899,4125,399,185,oil change
1900,2616,400,73,water coolant 
1901,5705,401,109,water coolant 
1902,2422,402,131,power steering 
1903,4246,403,59,engine swap
1904,4781,404,76,window tint 
1905,852,405,182,alignment
1906,792,406,18,smog check 
1907,157,407,8,wash 
1908,2933,408,47,oil change
1909,3193,409,26,wash
1910,734,410,55,alignment
1911,1434,411,86,smog check 
1912,420,412,26,water coolant 
1913,477,413,181,brakes
1914,1953,414,151,tires
1915,972,415,99,engine swap
1916,2989,416,141,window tint 
1917,5659,417,8,oil change
1918,4606,418,186,alignment
1919,1884,419,85,tires
1920,2698,420,68,water coolant 
1921,3180,421,38,oil change
1922,2144,422,62,tires
1923,1013,423,195,brakes
1924,586,424,95,alignment
1925,471,425,97,wash
1926,2469,426,29,wash 
1927,3530,427,112,window tint 
1928,5967,428,143,window tint 
1929,3934,429,70,oil change
1930,217,430,148,water coolant 
1931,3029,431,175,water coolant 
1932,5871,432,185,power steering 
1933,1025,433,113,engine swap
1934,5886,434,80,window tint 
1935,5787,435,113,alignment
1936,5760,436,186,smog check 
1937,3806,437,50,wash 
1938,1350,438,182,oil change
1939,645,439,61,wash
1940,211,440,186,alignment
1941,2576,441,21,smog check 
1942,2054,442,99,water coolant 
1943,3123,443,39,brakes
1944,3713,444,168,tires
1945,4836,445,120,engine swap
1946,3908,446,105,window tint 
1947,4018,447,13,oil change
1948,1163,448,57,alignment
1949,944,449,54,tires
1950,1502,450,97,water coolant 
1951,4803,451,108,oil change
1952,5007,452,88,tires
1953,5319,453,103,brakes
1954,1879,454,85,alignment
1955,4619,455,69,wash
1956,5253,456,179,wash 
1957,5059,457,110,window tint 
1958,2594,458,128,window tint 
1959,4611,459,71,oil change
1960,5814,460,59,water coolant 
1961,2202,461,30,water coolant 
1962,2229,462,70,power steering 
1963,4716,463,40,engine swap
1964,1837,464,192,window tint 
1965,5743,465,195,alignment
1966,1960,466,5,smog check 
1967,5840,467,55,wash 
1968,5740,468,88,oil change
1969,2746,469,6,wash
1970,4054,470,62,alignment
1971,4585,471,19,smog check 
1972,761,472,170,water coolant 
1973,2675,473,145,brakes
1974,1467,474,124,tires
1975,4383,475,122,engine swap
1976,3774,476,175,window tint 
1977,1148,477,147,oil change
1978,1903,478,48,alignment
1979,4038,479,29,tires
1980,81,480,77,water coolant 
1981,969,481,79,oil change
1982,5845,482,25,tires
1983,2194,483,28,brakes
1984,3708,484,40,alignment
1985,3300,485,196,wash
1986,5118,486,116,wash 
1987,4289,487,140,window tint 
1988,1568,488,140,window tint 
1989,4282,489,132,oil change
1990,597,490,169,water coolant 
1991,4956,491,24,water coolant 
1992,2543,492,5,power steering 
1993,4367,493,50,engine swap
1994,584,494,165,window tint 
1995,3737,495,100,alignment
1996,3255,496,196,smog check 
1997,2902,497,16,wash 
1998,3298,498,54,oil change
